  - Fitness: 49980265 [111, 173, 147, 183, 219, 17, 41, 216, 18, 165, 191, 45, 255, 104, 125, 85, 108, 42, 74, 182, 64, 223, 235, 97, 29, 202, 81, 132, 73, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 84, 192, 222, 34, 252, 194, 159, 24, 139, 155, 181, 249, 40, 239, 21, 245, 113, 156, 1, 65, 146, 88, 135, 119, 76, 247, 55, 63, 152, 209, 11, 213, 227, 10, 157, 57, 174, 22, 106, 130, 7, 43, 230, 44, 120, 116, 71, 145, 53, 137, 226, 77, 60, 199, 91, 49, 39, 185, 69, 242, 162, 52, 175, 231, 9, 123, 78, 107, 90, 12, 189, 25, 115, 233, 131, 112, 83, 220, 94, 8, 203, 46, 66, 197, 28, 170, 251, 150, 148, 92, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 118, 79, 171, 15, 188, 158, 136, 164, 14, 154, 68, 127, 138, 241, 35, 217, 38, 248, 102, 114, 214, 128, 151, 215, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 16, 196, 87, 169, 143, 51, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 160, 206, 23, 163, 124, 70, 122, 80, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 62, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54]
  - Fitness: 50133201 [63, 152, 247, 11, 22, 119, 76, 209, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 84, 222, 34, 252, 194, 159, 24, 139, 155, 181, 249, 40, 239, 21, 245, 113, 156, 1, 43, 65, 146, 88, 2, 213, 227, 10, 157, 57, 174, 106, 130, 7, 135, 232, 200, 79, 171, 15, 188, 158, 136, 164, 154, 68, 138, 241, 35, 217, 38, 102, 114, 214, 128, 151, 215, 100, 59, 16, 196, 87, 169, 143, 51, 153, 36, 178, 240, 98, 160, 206, 23, 163, 124, 70, 122, 80, 161, 75, 212, 201, 229, 4, 186, 58, 134, 207, 30, 92, 13, 72, 20, 193, 192, 254, 204, 176, 230, 44, 120, 116, 71, 145, 53, 137, 27, 226, 77, 60, 199, 14, 184, 91, 118, 49, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 12, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 33, 243, 37, 187, 244, 95, 142, 189, 25, 115, 233, 131, 112, 83, 220, 94, 8, 133, 203, 225, 177, 46, 109, 96, 93, 66, 197, 28, 170, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 228, 167, 105, 86, 253, 3, 168, 62, 149, 31, 210, 47, 121, 236, 101, 50, 205]
  - Fitness: 48104293 [51, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 152, 209, 11, 189, 25, 115, 233, 131, 112, 200, 211, 89, 172, 234, 82, 99, 6, 195, 126, 33, 243, 37, 187, 184, 91, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 22, 141, 179, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 136, 143, 153, 36, 178, 164, 181, 188, 158, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 83, 220, 94, 58, 134, 109, 73, 32, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 204, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 30, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 118, 117, 56, 103, 224, 238, 8, 198, 48, 221, 19, 218, 240, 13, 98, 20, 193, 2, 254, 61, 176, 203, 230, 44, 116, 71, 113, 156, 1, 215, 65, 146, 88, 226, 77, 213, 157, 57, 174, 106, 7, 120, 114, 214, 128, 151, 145, 53, 137, 46, 227, 10, 60, 199, 130, 102, 14, 43, 100, 59, 201, 229, 4, 186, 225, 177, 27, 207, 96, 133, 93, 49, 197, 28, 170, 194, 159, 24, 139, 155, 63, 154, 249, 40, 239, 21, 245, 66, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232]
  - Fitness: 48716259 [200, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 152, 209, 51, 11, 189, 25, 115, 233, 131, 112, 237, 165, 45, 104, 125, 73, 108, 42, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 254, 176, 203, 230, 44, 116, 71, 226, 77, 157, 57, 174, 106, 7, 120, 114, 214, 128, 151, 145, 53, 137, 46, 227, 10, 60, 199, 130, 102, 14, 43, 100, 59, 201, 229, 4, 186, 27, 207, 96, 133, 63, 58, 134, 109, 30, 225, 177, 93, 194, 74, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 12, 232, 211, 89, 172, 85, 234, 82, 99, 6, 195, 126, 213, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 22, 141, 132, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 136, 143, 153, 36, 178, 240, 13, 98, 20, 193, 2, 204, 164, 66, 197, 28, 170, 159, 181, 249, 49, 24, 139, 155, 154, 40, 239, 21, 245, 113, 156, 1, 215, 65, 146, 88, 188, 92, 158, 83, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 255, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191]
  - Fitness: 48527069 [172, 141, 234, 82, 99, 6, 195, 126, 180, 190, 208, 61, 246, 54, 191, 165, 45, 255, 104, 125, 42, 200, 33, 243, 32, 187, 76, 223, 53, 140, 173, 73, 108, 74, 55, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 188, 216, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 238, 221, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 236, 72, 101, 50, 205, 63, 209, 11, 189, 25, 115, 233, 131, 106, 130, 7, 102, 14, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 88, 197, 28, 112, 22, 164, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 26, 182, 147, 18, 183, 219, 17, 41, 224, 198, 48, 152, 19, 64, 111, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 116, 71, 145, 137, 46, 226, 77, 213, 227, 10, 60, 57, 174, 199, 51, 250, 237, 171, 158, 143, 185, 37, 184, 91, 119, 83, 118, 68, 135, 138, 241, 35, 217, 38, 80, 95, 149, 31, 210, 47, 121, 142, 157, 15, 136, 66, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 39, 120, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89]
  - Fitness: 48234257 [41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 221, 19, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 115, 172, 234, 125, 99, 6, 195, 33, 200, 82, 55, 198, 48, 143, 51, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 116, 71, 145, 53, 137, 46, 226, 77, 233, 131, 31, 243, 237, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 73, 108, 42, 136, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 120, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 74, 158, 188, 141, 23, 83, 100, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 126, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 185, 253, 3, 168, 80, 149, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 95, 86, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 14, 114, 214, 128, 151, 43, 37, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 112, 22, 164, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 26, 182, 147, 18, 183, 219, 17]
  - Fitness: 48915051 [96, 133, 93, 66, 197, 170, 194, 159, 109, 139, 155, 181, 154, 249, 40, 239, 21, 245, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 104, 125, 73, 206, 23, 163, 124, 70, 215, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 28, 221, 41, 216, 24, 49, 113, 156, 1, 122, 242, 146, 88, 39, 185, 69, 65, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 48, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 19, 92, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 12, 148, 160, 126, 136, 164, 143, 14, 153, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 30, 225, 177, 27, 207]
  - Fitness: 49230093 [64, 223, 235, 97, 29, 202, 81, 179, 99, 6, 195, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 206, 163, 124, 70, 122, 62, 161, 75, 12, 148, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 244, 86, 253, 160, 23, 212, 228, 167, 105, 126, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 136, 164, 143, 14, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 85, 132, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 49, 113, 156, 1, 215, 65, 146, 88, 84, 192, 222, 34, 252, 79, 171, 15, 107, 90, 92, 232, 211, 89, 172, 234, 82, 48, 19, 141, 188, 158, 24, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 96, 133, 93, 66, 197, 170, 194, 159, 139, 155, 181, 154, 249, 40, 239, 21, 245, 104, 125, 73, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 28, 221, 41, 216]
  - Fitness: 48909319 [64, 235, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 29, 141, 8, 112, 94, 185, 25, 233, 97, 197, 22, 83, 131, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 133, 165, 255, 104, 125, 73, 108, 170, 194, 159, 24, 139, 155, 181, 249, 19, 115, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 69, 242, 162, 52, 175, 248, 231, 9, 123, 78, 107, 90, 148, 92, 220, 232, 211, 89, 172, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 12, 184, 70, 14, 154, 227, 10, 60, 157, 127, 57, 174, 199, 106, 130, 7, 102, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 191, 93, 143, 51, 153, 36, 121, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 119, 76, 66, 45, 28, 187, 247, 160, 206, 23, 163, 124, 91, 122, 62, 161, 75, 212, 228, 167, 244, 105, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 223, 202, 81, 192, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 218, 16, 196, 118, 68, 135, 138, 241, 35, 217, 38, 87, 169, 84, 132, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 178, 142]
  - Fitness: 49027979 [143, 51, 153, 36, 178, 240, 13, 98, 193, 2, 254, 64, 60, 157, 57, 174, 123, 106, 130, 7, 102, 14, 114, 243, 128, 151, 43, 100, 59, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 197, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 199, 78, 107, 90, 148, 161, 12, 232, 211, 89, 172, 141, 234, 82, 99, 195, 126, 200, 33, 204, 176, 203, 227, 10, 235, 97, 29, 19, 94, 8, 214, 37, 184, 70, 20, 205, 101, 63, 152, 201, 6, 50, 236, 72, 209, 11, 189, 25, 115, 233, 131, 220, 112, 22, 83, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 223, 202, 192, 56, 103, 224, 238, 32, 198, 48, 221, 218, 16, 196, 118, 68, 135, 138, 241, 35, 217, 38, 87, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 119, 76, 66, 45, 28, 187, 247, 160, 206, 23, 163, 124, 91, 122, 62, 92, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 81, 132, 85, 179, 117, 169, 84, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164]
  - Fitness: 48837137 [26, 140, 180, 190, 250, 208, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 23, 172, 239, 21, 245, 156, 1, 10, 161, 75, 212, 228, 113, 38, 184, 167, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 37, 187, 91, 118, 68, 135, 138, 241, 35, 223, 244, 119, 163, 124, 70, 122, 62, 105, 86, 253, 61, 195, 107, 176, 231, 9, 49, 3, 123, 78, 20, 90, 92, 232, 217, 235, 97, 29, 202, 81, 192, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 196, 87, 169, 84, 132, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 153, 36, 178, 240, 13, 98, 193, 2, 254, 204, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 64, 7, 14, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 211, 207, 215, 148, 149, 31, 210, 47, 121, 142, 236, 72, 101, 11, 89, 141, 234, 82, 99, 6, 126, 200, 33, 76, 247, 160, 206, 168, 80, 95, 50, 205, 63, 152, 209, 12, 189, 25, 60, 157, 57, 174, 199, 106, 130, 243, 102, 51, 114, 214, 128, 151, 43, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237]
  - Fitness: 48726531 [100, 201, 229, 4, 186, 58, 134, 109, 36, 181, 245, 49, 113, 156, 1, 215, 65, 146, 88, 185, 69, 242, 175, 127, 231, 9, 78, 107, 90, 148, 92, 12, 117, 56, 103, 224, 238, 32, 218, 16, 187, 87, 169, 164, 162, 52, 11, 248, 84, 192, 222, 252, 79, 171, 188, 158, 59, 194, 93, 30, 225, 177, 27, 207, 133, 66, 197, 28, 170, 216, 96, 159, 24, 139, 155, 39, 154, 249, 40, 239, 21, 168, 80, 95, 149, 31, 210, 47, 232, 211, 89, 172, 116, 71, 145, 53, 137, 85, 234, 82, 99, 6, 195, 126, 200, 33, 70, 37, 196, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 7, 122, 62, 161, 75, 212, 228, 131, 112, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 236, 167, 244, 105, 86, 253, 3, 227, 142, 72, 101, 50, 205, 63, 152, 209, 189, 25, 115, 233, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 48, 221, 19, 41, 64, 223, 235, 97, 29, 202, 81, 132, 141, 179, 34, 15, 136, 123, 143, 14, 153, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 46, 226, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 77, 213, 121, 10, 60, 157, 57, 102, 199, 106, 130, 243, 174, 51, 114, 214, 128, 151, 43]
  - Fitness: 48607015 [253, 168, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 164, 143, 186, 137, 136, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 185, 141, 234, 82, 99, 6, 146, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 51, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 148, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 14, 114, 214, 128, 151, 43, 100, 59, 201, 229, 161, 75, 212, 228, 167, 244, 87, 169, 21, 245, 49, 113, 156, 1, 215, 65, 195, 88, 39, 69, 127, 231, 9, 123, 78, 107, 90, 92, 232, 211, 89, 172, 194, 24, 139, 155, 181, 80, 149, 31, 210, 47, 121, 142, 72, 101, 50, 233, 131, 112, 83, 220, 94, 8, 251, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 150, 190, 152, 12, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 48, 221, 19, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 189, 4, 249, 66, 197, 28, 170, 159, 154, 40, 239, 3, 95, 236, 205, 63, 209, 11, 22, 110, 25, 115, 85, 242, 162, 52, 175, 248, 105, 86]
  - Fitness: 49236359 [253, 168, 80, 149, 31, 210, 47, 121, 7, 72, 101, 50, 131, 112, 233, 83, 220, 94, 8, 251, 67, 129, 104, 125, 73, 150, 190, 152, 148, 12, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 48, 221, 19, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 189, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 225, 207, 249, 66, 197, 28, 170, 159, 154, 96, 40, 239, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 163, 122, 62, 161, 75, 3, 95, 236, 205, 63, 209, 11, 200, 22, 110, 25, 115, 85, 242, 162, 52, 175, 248, 212, 228, 167, 244, 105, 86, 5, 166, 144, 0, 237, 26, 180, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 194, 24, 139, 155, 181, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 224, 69, 127, 231, 9, 123, 78, 107, 90, 92, 232, 211, 89, 172, 140, 32, 179, 117, 56, 103, 238, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 164, 143, 137, 136, 58, 134, 109, 30, 177, 27, 133, 93, 185, 141, 234, 82, 99, 6, 195, 126, 247, 160, 206, 23, 124, 70, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 142, 14]
  - Fitness: 49140929 [116, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 187, 91, 119, 183, 219, 17, 185, 4, 186, 58, 134, 109, 30, 225, 226, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 249, 40, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 43, 250, 208, 61, 246, 54, 111, 173, 191, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 55, 198, 48, 221, 19, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 200, 33, 243, 37, 239, 184, 118, 79, 171, 15, 188, 158, 136, 164, 143, 14, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 162, 71, 145, 53, 154, 46, 177, 77, 213, 227, 10, 60, 157, 68, 135, 138, 241, 35, 217, 38, 57, 174, 199, 106, 130, 169, 84, 192, 222, 34, 252, 156, 137, 165, 7, 102, 51, 114, 214, 128, 151, 190, 100, 59, 201, 229, 21, 245, 49, 113, 1, 215, 65, 146, 88, 39, 69, 242]
  - Fitness: 48646439 [166, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 78, 16, 196, 87, 169, 119, 66, 197, 28, 12, 91, 170, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 198, 48, 221, 19, 32, 218, 84, 222, 34, 252, 194, 159, 24, 139, 155, 181, 249, 40, 187, 185, 192, 162, 52, 175, 248, 127, 231, 9, 123, 93, 107, 90, 148, 92, 232, 211, 89, 172, 141, 234, 82, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 36, 156, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 165, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 21, 245, 49, 113, 1, 215, 65, 146, 88, 39, 69, 242, 97, 29, 99, 6, 195, 126, 200, 33, 243, 37, 239, 184, 118, 79, 171, 15, 188, 158, 136, 164, 143, 14, 153, 178, 154, 213, 68, 135, 138, 241, 35, 217, 38]
  - Fitness: 49531677 [207, 136, 164, 143, 14, 153, 36, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 51, 30, 225, 177, 27, 96, 133, 93, 66, 197, 28, 102, 137, 114, 214, 128, 151, 43, 231, 9, 123, 78, 107, 83, 148, 119, 232, 211, 89, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 92, 76, 23, 163, 124, 70, 122, 62, 161, 75, 4, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 90, 220, 94, 8, 251, 150, 169, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 196, 87, 110, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 247, 160, 206, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 100, 59, 201, 229, 186, 58, 134, 109, 170, 154, 159, 24, 139, 181, 194, 249, 40, 239, 21, 245, 49, 113, 156, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 12, 172, 141, 234, 82, 99, 6, 195, 126, 31, 155, 178, 1]
